event_id,panda_slug,event_type,event_date,event_date_precision,location,related_slugs,source_ids,evidence_status,review_status,notes
evt_bao_li_birth,bao-li,birth,2021-08-04,day,"China Conservation and Research Center for the Giant Panda, Sichuan",an-an;bao-bao,src_smithsonian_giant_panda_faq,verified,draft,
evt_qing_bao_birth,qing-bao,birth,2021-09-12,day,"China Conservation and Research Center for the Giant Panda, Sichuan",qing-qing;jia-mei,src_smithsonian_giant_panda_faq,verified,draft,
evt_smithsonian_2023_departure,xiao-qi-ji,transfer,2023-11-08,day,Smithsonian National Zoo to China,tian-tian;mei-xiang,src_smithsonian_history,verified,draft,"Tian Tian, Mei Xiang, and Xiao Qi Ji departed Smithsonian together."
evt_sandiego_pair_selected,yun-chuan,selection,2024-04-27,day,China Conservation and Research Center for the Giant Panda,xin-bao,src_china_gov_sandiego,verified,draft,Pair selected for San Diego Zoo cooperation.
evt_zooatlanta_lun_lun_birth,lun-lun,birth,1997-08-25,day,"Chengdu Research Base of Giant Panda Breeding, China",,src_zooatlanta_lun_lun,verified,approved,Official profile records birth date and birthplace.
evt_zooatlanta_lun_lun_arrival,lun-lun,arrival,1999-11-05,day,Zoo Atlanta,yang-yang,src_zooatlanta_lun_lun,verified,approved,Official profile records the start of the Atlanta residency.
evt_zooatlanta_2024_return,lun-lun,transfer,2024-10-12,day,Zoo Atlanta to Chengdu Research Base of Giant Panda Breeding,yang-yang;ya-lun;xi-lun,src_zooatlanta_lun_lun;src_zooatlanta_arrival_china_2024,verified,approved,Shared return is represented once in Public Release; this direct curation row counts only for Lun Lun.
evt_zooatlanta_yang_yang_birth,yang-yang,birth,1997-09-09,day,"Chengdu Research Base of Giant Panda Breeding, China",,src_zooatlanta_yang_yang,verified,approved,Official profile records birth date and birthplace.
evt_zooatlanta_yang_yang_arrival,yang-yang,arrival,1999-11-05,day,Zoo Atlanta,lun-lun,src_zooatlanta_yang_yang,verified,approved,Official profile records the start of the Atlanta residency.
evt_zooatlanta_yang_yang_return,yang-yang,transfer,2024-10-12,day,Zoo Atlanta to Chengdu Research Base of Giant Panda Breeding,lun-lun;ya-lun;xi-lun,src_zooatlanta_yang_yang;src_zooatlanta_arrival_china_2024,verified,approved,Curation-only direct row; normalized Public Release uses the shared multi-participant return event.
evt_zooatlanta_ya_lun_birth,ya-lun,birth,2016-09-03,day,Zoo Atlanta,lun-lun;yang-yang;xi-lun,src_zooatlanta_cubs_birth;src_zooatlanta_twins_names,verified,approved,"Official sources record birth date, sex, twin, and parents."
evt_zooatlanta_ya_lun_public_debut,ya-lun,public_debut,2016-12-27,day,Zoo Atlanta,lun-lun;xi-lun,src_zooatlanta_2016_public_debut,verified,approved,First reviewed public dayroom milestone.
evt_zooatlanta_ya_lun_return,ya-lun,transfer,2024-10-12,day,Zoo Atlanta to Chengdu Research Base of Giant Panda Breeding,lun-lun;yang-yang;xi-lun,src_zooatlanta_arrival_china_2024,verified,approved,Curation-only direct row; normalized Public Release uses the shared multi-participant return event.
evt_zooatlanta_2026_pair_expected,ping-ping,announcement,2026-04-23,day,Zoo Atlanta announcement,fu-shuang,src_zooatlanta_2026_pair,partial,draft,Expected arrival announcement; exact arrival date not yet captured.
